category,equipment_required,muscle,name
Strongman,Other,Forearms,Rickshaw Carry
Strength,Machine,Quadriceps,Single-Leg Press
Strongman,Other,Lower Back,Atlas Stones
Strength,Dumbbell,Biceps,Incline Hammer Curls
Strength,Barbell,Forearms,Wrist Rotations with Straight Bar
Strength,Barbell,Shoulders,Single-Arm Linear Jammer
Strength,Dumbbell,Shoulders,Side Laterals to Front Raise
Strength,Barbell,Middle Back,T-Bar Row with Handle
Strength,Medicine Ball,Abdominals,One-Arm Medicine Ball Slam
Strength,Barbell,Forearms,Palms-Down Wrist Curl Over A Bench
Olympic Weightlifting,Barbell,Quadriceps,Clean from Blocks
Strength,Other,Lats,Weighted Pull Ups
Strength,Barbell,Abdominals,Landmine 180's
Strength,Body Only,Triceps,Dips - Triceps Version
Strength,Barbell,Quadriceps,Barbell Full Squat
Strength,Dumbbell,Shoulders,Standing Palm-In One-Arm Dumbbell Press
Strength,Barbell,Forearms,Palms-Up Barbell Wrist Curl Over A Bench
Strongman,Other,Forearms,Farmer's Walk
Strength,Dumbbell,Hamstrings,Romanian Deadlift With Dumbbells
Powerlifting,Barbell,Glutes,Barbell Glute Bridge
Olympic Weightlifting,Barbell,Hamstrings,Clean Deadlift
Powerlifting,Barbell,Lower Back,Deficit Deadlift
Strongman,Other,Quadriceps,Tire Flip
Strength,Barbell,Shoulders,Clean and Press
Strength,Barbell,Hamstrings,Barbell Deadlift
Strength,Barbell,Forearms,Standing Palms-Up Barbell Behind The Back Wrist Curl
Strength,Other,Neck,Lying Face Down Plate Neck Resistance
Strength,Barbell,Triceps,Decline EZ Bar Triceps Extension
Olympic Weightlifting,Barbell,Shoulders,Push Press
Olympic Weightlifting,Barbell,Quadriceps,Snatch
Olympic Weightlifting,Barbell,Shoulders,Clean and Jerk
Olympic Weightlifting,Barbell,Quadriceps,Hang Clean
Strength,Barbell,Forearms,Finger Curls
Strength,Other,Abdominals,Suspended Fallout
Strength,Barbell,Biceps,Wide-Grip Standing Barbell Curl
Strength,Dumbbell,Shoulders,Standing Palms-In Dumbbell Press
Strength,Barbell,Shoulders,Standing Military Press
Strength,Kettlebells,Shoulders,One-Arm Kettlebell Push Press
Powerlifting,Barbell,Quadriceps,Box Squat
Powerlifting,Dumbbell,Triceps,Dumbbell Floor Press
Powerlifting,Barbell,Hamstrings,Sumo Deadlift
Powerlifting,Barbell,Quadriceps,Reverse Band Box Squat
Strength,Body Only,Abdominals,Plank
Strength,Cable,Abdominals,Standing Cable Lift
Strength,Body Only,Abdominals,Bottoms Up
Strength,Dumbbell,Abdominals,Spell Caster
Strength,Dumbbell,Abdominals,Dumbbell V-Sit Cross Jab
Strength,Dumbbell,Chest,Dumbbell Bench Press
Strength,Body Only,Lats,Pullups
Strength,Body Only,Chest,Pushups
Strength,Barbell,Middle Back,Reverse Grip Bent-Over Rows
Strength,Machine,Traps,Smith Machine Shrug
Strength,E-Z Curl Bar,Biceps,Spider Curl
Strength,Body Only,Abdominals,Decline Reverse Crunch
Strength,Kettlebells,Quadriceps,Front Squats With Two Kettlebells
Olympic Weightlifting,Barbell,Hamstrings,Power Snatch
Olympic Weightlifting,Barbell,Hamstrings,Romanian Deadlift from Deficit
Plyometrics,Other,Quadriceps,Single Leg Push-off
Stretching,Body Only,Abductors,Hip Circles (prone)
Strength,Machine,Calves,Smith Machine Calf Raise
Strength,Cable,Forearms,Seated Two-Arm Palms-Up Low-Pulley Wrist Curl
Strength,Barbell,Shoulders,Seated Barbell Military Press
Cardio,Other,Quadriceps,Rope Jumping
Olympic Weightlifting,Barbell,Hamstrings,Power Clean from Blocks
Strength,Body Only,Abdominals,Spider Crawl
Strength,Barbell,Quadriceps,Barbell Walking Lunge
Strength,Dumbbell,Chest,Dumbbell Flyes
Strength,Barbell,Triceps,Close-Grip Barbell Bench Press
Strength,Body Only,Abdominals,Cross-Body Crunch
Strength,Body Only,Lats,Chin-Up
Strength,Other,Forearms,Wrist Roller
Strength,Cable,Triceps,Triceps Pushdown - V-Bar Attachment
Strength,Dumbbell,Shoulders,One-Arm Side Laterals
Strength,E-Z Curl Bar,Biceps,EZ-Bar Curl
Strength,Dumbbell,Shoulders,Power Partials
Powerlifting,Barbell,Glutes,Barbell Hip Thrust
Olympic Weightlifting,Barbell,Quadriceps,Olympic Squat
Strongman,Other,Lower Back,Axle Deadlift
Strength,Machine,Traps,Leverage Shrug
Strength,Cable,Abdominals,One-Arm High-Pulley Cable Side Bends
Strength,None,Hamstrings,Floor Glute-Ham Raise
Strength,Body Only,Abdominals,Elbow to Knee
Strength,Other,Lower Back,Hyperextensions (Back Extensions)
Strength,Dumbbell,Biceps,Hammer Curls
Strength,Dumbbell,Biceps,Zottman Curl
Strength,Other,Triceps,Weighted Bench Dip
Strength,Dumbbell,Shoulders,Seated Dumbbell Press
Strength,Dumbbell,Shoulders,Standing Dumbbell Straight-Arm Front Delt Raise Above Head
Strength,Dumbbell,Shoulders,Reverse Flyes
Strength,Dumbbell,Chest,Incline Dumbbell Press
Strength,Kettlebells,Quadriceps,Kettlebell Pistol Squat
Cardio,Machine,Quadriceps,Step Mill
Strength,Body Only,Hamstrings,Natural Glute Ham Raise
Strength,Dumbbell,Shoulders,Standing Dumbbell Press
Strength,Cable,Chest,Low Cable Crossover
Strength,Body Only,Abdominals,Cocoons
Strength,Dumbbell,Biceps,Biceps Curl To Shoulder Press
Strength,Dumbbell,Chest,Decline Dumbbell Flyes
Strength,Other,Abdominals,Plate Twist
Strength,Dumbbell,Biceps,Concentration Curls
Strength,Other,Chest,Dips - Chest Version
Strength,Cable,Triceps,Kneeling Cable Triceps Extension
Strength,Machine,Adductors,Thigh Adductor
Strength,Barbell,Biceps,Barbell Curl
Strength,Cable,Triceps,Reverse Grip Triceps Pushdown
Strength,Body Only,Abdominals,Gorilla Chin/Crunch
Strength,Body Only,Abdominals,Decline Crunch
Strength,Cable,Biceps,Overhead Cable Curl
Strength,Other,Abdominals,Hanging Pike
Strength,Barbell,Quadriceps,Narrow Stance Squats
Strength,Other,Lats,Rocky Pull-Ups/Pulldowns
Strength,Dumbbell,Biceps,Flexor Incline Dumbbell Curls
Strength,Dumbbell,Shoulders,Dumbbell Lying One-Arm Rear Lateral Raise
Strength,Dumbbell,Triceps,Standing Dumbbell Triceps Extension
Strength,Barbell,Chest,Barbell Bench Press - Medium Grip
Strength,Dumbbell,Shoulders,Front Dumbbell Raise
Strength,Dumbbell,Forearms,Seated One-Arm Dumbbell Palms-Up Wrist Curl
Strength,Barbell,Forearms,Seated Palms-Down Barbell Wrist Curl
Strongman,Other,Quadriceps,Bear Crawl Sled Drags
Strength,Dumbbell,Shoulders,Alternating Deltoid Raise
Strength,Machine,Biceps,Machine Bicep Curl
Strength,E-Z Curl Bar,Chest,Bodyweight Flyes
Strength,Barbell,Middle Back,One-Arm Long Bar Row
Strength,Body Only,Abdominals,Hanging Oblique Knee Raise
Strength,Body Only,Quadriceps,Bodyweight Lunge
Strength,Dumbbell,Middle Back,One-Arm Dumbbell Row
Strength,Machine,Calves,Standing Calf Raises
Strength,Cable,Glutes,One-Legged Cable Kickback
Strength,Cable,Chest,Incline Cable Flye
Strength,Dumbbell,Shoulders,Dumbbell Shoulder Press
Strength,Body Only,Triceps,Push-Ups - Close Triceps Position
Powerlifting,Barbell,Quadriceps,Box Squat with Bands
Powerlifting,Barbell,Quadriceps,Squat with Chains
Strength,Barbell,Quadriceps,Weighted Jump Squat
Strength,Other,Quadriceps,Single-Leg High Box Squat
Strength,E-Z Curl Bar,Triceps,EZ-Bar Skullcrusher
Strength,Dumbbell,Shoulders,Single Dumbbell Raise
Strength,Barbell,Shoulders,Car Drivers
Strength,Dumbbell,Shoulders,Standing Alternating Dumbbell Press
Strength,Medicine Ball,Abdominals,Weighted Suitcase Crunch
Strength,Cable,Abdominals,Oblique Cable Crunch
Strength,Barbell,Shoulders,Snatch-Grip Behind-The-Neck Overhead Press
Strength,Barbell,Middle Back,Bent Over One-Arm Long Bar Row
Strength,Barbell,Chest,Wide-Grip Decline Barbell Bench Press
Strength,Barbell,Quadriceps,Front Barbell Squat
Strength,Machine,Hamstrings,Lying Leg Curls
Strength,Cable,Triceps,Triceps Pushdown - Rope Attachment
Strength,Machine,Shoulders,Smith Machine Overhead Shoulder Press
Strength,Cable,Triceps,Cable One Arm Tricep Extension
Strength,Dumbbell,Shoulders,Arnold Dumbbell Press
Strength,Exercise Ball,Abdominals,Exercise Ball Pull-In
Strength,Cable,Abdominals,Cable Crunch
Strength,Cable,Lats,V-Bar Pulldown
Strength,Barbell,Abdominals,Barbell Ab Rollout
Strength,Body Only,Abdominals,Hanging Leg Raise
Strength,Dumbbell,Biceps,Dumbbell Bicep Curl
Strength,Barbell,Triceps,Decline Close-Grip Bench To Skull Crusher
Strength,Dumbbell,Forearms,Dumbbell Lying Supination
Cardio,Other,Quadriceps,Bicycling
Cardio,Machine,Quadriceps,"Rowing, Stationary"
Strength,Machine,Shoulders,Leverage Shoulder Press
Strength,Cable,Abdominals,Kneeling Cable Crunch With Alternating Oblique Twists
Strength,Other,Lats,Muscle Up
Strength,Cable,Lats,Shotgun Row
Strength,Dumbbell,Chest,Incline Dumbbell Press Reverse-Grip
Strength,Barbell,Middle Back,T-Bar Row
Strength,Barbell,Quadriceps,Barbell Squat
Strength,Barbell,Middle Back,Bent Over Two-Arm Long Bar Row
Strength,Barbell,Chest,Wide-Grip Barbell Bench Press
Strength,Barbell,Chest,Decline Barbell Bench Press
Strength,Dumbbell,Quadriceps,Dumbbell Squat
Strength,Other,Abdominals,Ab Roller
Strength,Barbell,Abdominals,Barbell Ab Rollout - On Knees
Strength,Other,Shoulders,Front Plate Raise
Strength,Dumbbell,Biceps,Cross Body Hammer Curl
Strength,Barbell,Biceps,Close-Grip EZ Bar Curl
Strength,Dumbbell,Triceps,Seated Triceps Press
Strength,Barbell,Triceps,Incline Barbell Triceps Extension
Olympic Weightlifting,Barbell,Hamstrings,Snatch Deadlift
Plyometrics,Other,Quadriceps,Side to Side Box Shuffle
Strength,Medicine Ball,Abdominals,Weighted Crunches
Strength,Dumbbell,Quadriceps,Dumbbell Goblet Squat
Strength,Body Only,Lats,Wide-Grip Pull-Up
Strength,Body Only,Lower Back,Hyperextensions With No Hyperextension Bench
Strength,Dumbbell,Quadriceps,Dumbbell Lunges
Strength,Machine,Quadriceps,Leg Press
Strength,Body Only,Glutes,Butt Lift (Bridge)
Strength,Body Only,Abdominals,Reverse Crunch
Strength,Body Only,Abdominals,Air Bike
Strength,Machine,Quadriceps,Narrow Stance Hack Squats
Strength,Machine,Quadriceps,Narrow Stance Leg Press
Strength,Barbell,Biceps,Barbell Curls Lying Against An Incline
Strength,Dumbbell,Forearms,Dumbbell Lying Pronation
Stretching,Body Only,Adductors,Groiners
Cardio,Machine,Quadriceps,Elliptical Trainer
Cardio,Machine,Quadriceps,Stairmaster
Plyometrics,Body Only,Quadriceps,Double Leg Butt Kick
Plyometrics,Body Only,Quadriceps,Standing Long Jump
Strength,Exercise Ball,Hamstrings,Ball Leg Curl
Strength,Body Only,Chest,Incline Push-Up
Strength,Body Only,Glutes,Single Leg Glute Bridge
Strength,Dumbbell,Middle Back,Dumbbell Incline Row
Strength,E-Z Curl Bar,Triceps,Close-Grip EZ-Bar Press
Strength,Other,Middle Back,Bodyweight Mid Row
Cardio,Body Only,Quadriceps,Burpee
Strength,E-Z Curl Bar,Biceps,Reverse Barbell Preacher Curls
Strength,Cable,Lats,Close-Grip Front Lat Pulldown
Strength,Dumbbell,Middle Back,Bent Over Two-Dumbbell Row With Palms In
Strength,Dumbbell,Hamstrings,Stiff-Legged Dumbbell Deadlift
Strength,Dumbbell,Chest,Incline Dumbbell Flyes
Strength,Barbell,Quadriceps,Barbell Lunge
Strength,Cable,Middle Back,Seated Cable Rows
Strength,Cable,Chest,Cable Crossover
Strength,Body Only,Lats,V-Bar Pullup
Strength,Machine,Triceps,Dip Machine
Strength,Barbell,Biceps,Preacher Curl
Strength,Cable,Biceps,Standing One-Arm Cable Curl
Strength,Dumbbell,Calves,Standing Dumbbell Calf Raise
Strength,Barbell,Chest,Neck Press
Strength,Barbell,Biceps,Seated Close-Grip Concentration Barbell Curl
Strength,Dumbbell,Shoulders,Dumbbell One-Arm Shoulder Press
Strength,Dumbbell,Triceps,Tricep Dumbbell Kickback
Strength,Dumbbell,Triceps,Standing Bent-Over Two-Arm Dumbbell Triceps Extension
Strength,Dumbbell,Shoulders,Front Two-Dumbbell Raise
Plyometrics,None,Quadriceps,Mountain Climbers
Plyometrics,Other,Chest,Drop Push
Strength,Body Only,Quadriceps,Bodyweight Squat
Stretching,Body Only,Abductors,Standing Hip Circles
Strength,Other,Quadriceps,Trap Bar Deadlift
Strength,Other,Triceps,Ring Dips
Strength,Other,Triceps,Parallel Bar Dip
Strength,Machine,Quadriceps,Chair Squat
Strength,Body Only,Abdominals,3/4 Sit-Up
Strength,Other,Abdominals,Otis-Up
Strength,Body Only,Abductors,Clam
Strength,Machine,Quadriceps,Machine Squat
Strength,Barbell,Chest,Barbell Incline Bench Press Medium-Grip
Strength,Cable,Shoulders,Front Cable Raise
Strength,Body Only,Abdominals,Crunches
Strength,Dumbbell,Quadriceps,Dumbbell Rear Lunge
Strength,Dumbbell,Biceps,Alternate Incline Dumbbell Curl
Strength,Barbell,Hamstrings,Power Clean
Strength,Body Only,Lats,Wide-Grip Rear Pull-Up
Strength,Body Only,Shoulders,Handstand Push-Ups
Strength,Dumbbell,Biceps,Dumbbell Alternate Bicep Curl
Strength,Dumbbell,Biceps,One Arm Dumbbell Preacher Curl
Strength,Body Only,Triceps,Bench Dips
Strength,Dumbbell,Traps,Standing Dumbbell Upright Row
Strength,Kettlebells,Quadriceps,Goblet Squat
Strength,Kettlebells,Traps,Kettlebell Sumo High Pull
Cardio,None,Quadriceps,Trail Running/Walking
Powerlifting,Barbell,Lower Back,Deadlift with Bands
Olympic Weightlifting,Barbell,Hamstrings,Hang Snatch
Strength,Cable,Shoulders,External Rotation with Cable
Strength,Body Only,Chest,Incline Push-Up Medium
Strength,Cable,Chest,Incline Cable Chest Press
Strength,Kettlebells,Hamstrings,Lunge Pass Through
Strength,Cable,Lats,Rope Straight-Arm Pulldown
Strength,Body Only,Glutes,Step-up with Knee Raise
Strength,Barbell,Middle Back,Bent Over Barbell Row
Strength,Barbell,Quadriceps,Barbell Step Ups
Strength,Machine,Quadriceps,Smith Machine Squat
Strength,Dumbbell,Traps,Dumbbell Shrug
Strength,Cable,Biceps,Reverse Cable Curl
Strength,Machine,Calves,Seated Calf Raise
Strength,Machine,Traps,Calf-Machine Shoulder Shrug
Strength,Barbell,Calves,Rocking Standing Calf Raise
Strength,Machine,Calves,Calf Press On The Leg Press Machine
Strength,Dumbbell,Shoulders,Front Incline Dumbbell Raise
Strength,Barbell,Shoulders,Barbell Shoulder Press
Strength,Barbell,Triceps,Lying Close-Grip Barbell Triceps Extension Behind The Head
Strength,Barbell,Forearms,Seated Palm-Up Barbell Wrist Curl
Strength,Kettlebells,Shoulders,Two-Arm Kettlebell Military Press
Powerlifting,Barbell,Triceps,Bench Press - Powerlifting
Strength,Cable,Chest,Cable Chest Press
Strength,Dumbbell,Chest,Dumbbell Bench Press with Neutral Grip
Strength,Other,Lats,Rope Climb
Strength,Dumbbell,Biceps,Standing Concentration Curl
Strength,Barbell,Shoulders,Standing Bradford Press
Strength,Dumbbell,Shoulders,Dumbbell Rear Delt Row
Strength,Dumbbell,Forearms,Palms-Up Dumbbell Wrist Curl Over A Bench
Strength,Dumbbell,Abdominals,Dumbbell Side Bend
Strength,Dumbbell,Biceps,Incline Dumbbell Curl
Strength,Cable,Triceps,Cable Lying Triceps Extension
Strength,Barbell,Biceps,Close-Grip Standing Barbell Curl
Strength,Barbell,Triceps,Standing Overhead Barbell Triceps Extension
Strength,Kettlebells,Hamstrings,One-Arm Kettlebell Clean
Strength,Kettlebells,Shoulders,Kettlebell Turkish Get-Up (Squat style)
Powerlifting,Barbell,Lower Back,Deadlift with Chains
Strength,Cable,Abdominals,Rope Crunch
Strength,Machine,Chest,Leverage Incline Chest Press
Strength,Cable,Triceps,Triceps Overhead Extension with Rope
Strength,Body Only,Chest,Single-Arm Push-Up
Strength,Cable,Abdominals,Standing Rope Crunch
Strength,Cable,Chest,Single-Arm Cable Crossover
Strength,Body Only,Abdominals,Dead Bug
Strength,Other,Forearms,Standing Olympic Plate Hand Squeeze
Strength,Cable,Lats,Wide-Grip Lat Pulldown
Strength,Body Only,Abdominals,Crunch - Hands Overhead
Strength,Dumbbell,Biceps,Preacher Hammer Dumbbell Curl
Strength,Dumbbell,Biceps,Alternate Hammer Curl
Strength,Dumbbell,Biceps,Seated Dumbbell Curl
Strength,Barbell,Triceps,JM Press
Strength,Cable,Shoulders,Cable Internal Rotation
Strength,Dumbbell,Biceps,Standing One-Arm Dumbbell Curl Over Incline Bench
Strength,Other,Abdominals,Knee/Hip Raise On Parallel Bars
Strength,Cable,Triceps,Triceps Pushdown
Strength,Dumbbell,Shoulders,Side Lateral Raise
Strength,Kettlebells,Shoulders,Alternating Kettlebell Press
Strength,Kettlebells,Shoulders,One-Arm Kettlebell Snatch
Strength,Kettlebells,Hamstrings,Kettlebell One-Legged Deadlift
Strength,Kettlebells,Shoulders,Kettlebell Thruster
Powerlifting,Barbell,Glutes,Kneeling Squat
Plyometrics,Other,Hamstrings,Front Box Jump
Strength,Dumbbell,Quadriceps,Split Squat with Dumbbells
Strength,Bands,Adductors,Band Hip Adductions
Plyometrics,Other,Abdominals,Sledgehammer Swings
Strength,None,Chest,Decline Push-Up
Strength,Other,Shoulders,Battling Ropes
Strength,Dumbbell,Chest,Hammer Grip Incline DB Bench Press
Strength,Cable,Shoulders,Bent Over Low-Pulley Side Lateral
Strength,Body Only,Chest,Pushups (Close and Wide Hand Positions)
Strength,Body Only,Abdominals,Jackknife Sit-Up
Strength,Body Only,Chest,Push-Ups With Feet Elevated
Strength,Barbell,Quadriceps,One Leg Barbell Squat
Strength,Exercise Ball,Chest,Push-Ups With Feet On An Exercise Ball
Strength,Cable,Biceps,Standing Biceps Cable Curl
Strength,Cable,Shoulders,Low Pulley Row To Neck
Strength,Body Only,Abdominals,Decline Oblique Crunch
Strength,Dumbbell,Shoulders,External Rotation
Stretching,Body Only,Abdominals,Stomach Vacuum
Strength,Barbell,Shoulders,Barbell Rear Delt Row
Strength,Kettlebells,Middle Back,Alternating Renegade Row
Olympic Weightlifting,Barbell,Hamstrings,Clean
Powerlifting,Barbell,Hamstrings,Good Morning
Olympic Weightlifting,Barbell,Hamstrings,Wide Stance Stiff Legs
Plyometrics,Body Only,Quadriceps,Scissors Jump
Strength,Machine,Calves,Calf Press
Strength,Cable,Shoulders,Seated Cable Shoulder Press
Strength,Dumbbell,Chest,Decline Dumbbell Bench Press
Strength,Machine,Quadriceps,Leg Extensions
Strength,Barbell,Quadriceps,Barbell Hack Squat
Strength,Cable,Lats,Underhand Cable Pulldowns
Strength,Dumbbell,Triceps,Decline Dumbbell Triceps Extension
Strength,Dumbbell,Shoulders,One-Arm Incline Lateral Raise
Strength,Barbell,Biceps,Drag Curl
Strength,Barbell,Abdominals,Press Sit-Up
Strength,Machine,Chest,Butterfly
Strength,Dumbbell,Chest,One Arm Dumbbell Bench Press
Strength,Other,Lats,Gironda Sternum Chins
Strength,Cable,Middle Back,Seated One-arm Cable Pulley Rows
Strength,Dumbbell,Triceps,Dumbbell One-Arm Triceps Extension
Olympic Weightlifting,Barbell,Quadriceps,Hang Clean - Below the Knees
Powerlifting,Barbell,Lower Back,Rack Pull with Bands
Strength,Machine,Chest,Leverage Chest Press
Strength,Cable,Abdominals,Bosu Ball Cable Crunch With Side Bends
Strength,Body Only,Chest,Incline Push-Up Wide
Plyometrics,None,Quadriceps,Jumping Jacks
Strength,Other,Neck,Lying Face Up Plate Neck Resistance
Strength,Dumbbell,Chest,Straight-Arm Dumbbell Pullover
Strength,Machine,Quadriceps,Hack Squat
Strength,Barbell,Traps,Barbell Shrug
Strength,Body Only,Quadriceps,Freehand Jump Squat
Strength,Body Only,Abdominals,Tuck Crunch
Strength,Dumbbell,Triceps,Lying Dumbbell Tricep Extension
Strength,Cable,Shoulders,Cable Rope Rear-Delt Rows
Strength,Dumbbell,Shoulders,Dumbbell Raise
Strength,Barbell,Quadriceps,Weighted Sissy Squat
Strength,Dumbbell,Forearms,Seated Dumbbell Palms-Down Wrist Curl
Stretching,Body Only,Hamstrings,Front Leg Raises
Cardio,Other,Quadriceps,Skating
Strength,Cable,Shoulders,Face Pull
