category,equipment_required,muscle,name
Powerlifting,Machine,Hamstrings,Glute Ham Raise
Strength,Bands,Triceps,Band Skull Crusher
Strength,Body Only,Chest,Isometric Wipers
Strength,Cable,Abdominals,Pallof Press
Cardio,Body Only,Quadriceps,Jog In Place
Strength,Dumbbell,Middle Back,Man Maker
Strength,Dumbbell,Forearms,Palms-Down Dumbbell Wrist Curl Over A Bench
Strength,Dumbbell,Chest,Incline Dumbbell Bench With Palms Facing In
Strength,Body Only,Abdominals,Flat Bench Lying Leg Raise
Strength,Body Only,Abdominals,Seated Flat Bench Leg Pull-In
Strength,Exercise Ball,Abdominals,Exercise Ball Crunch
Strength,Body Only,Abdominals,Russian Twist
Strength,Other,Lats,Side To Side Chins
Strength,Dumbbell,Triceps,One Arm Pronated Dumbbell Triceps Extension
Strength,Dumbbell,Triceps,One Arm Supinated Dumbbell Triceps Extension
Strength,Dumbbell,Shoulders,Seated Bent-Over Rear Delt Raise
Stretching,None,Shoulders,Side Wrist Pull
Strength,Kettlebells,Shoulders,One-Arm Kettlebell Clean and Jerk
Cardio,Machine,Quadriceps,"Running, Treadmill"
Strength,Machine,Lats,Leverage Iso Row
Strength,Body Only,Chest,Clock Push-Up
Strength,Machine,Chest,Decline Smith Press
Strength,Cable,Chest,Cable Iron Cross
Strength,Dumbbell,Quadriceps,Plie Dumbbell Squat
Strength,Dumbbell,Chest,Incline Dumbbell Flyes - With A Twist
Strength,Cable,Shoulders,Standing Low-Pulley Deltoid Raise
Strength,Body Only,Abdominals,Oblique Crunches
Strength,Machine,Biceps,Machine Preacher Curls
Strength,Other,Forearms,Plate Pinch
Strength,Barbell,Triceps,Reverse Triceps Bench Press
Strength,Barbell,Shoulders,Upright Barbell Row
Strength,Dumbbell,Shoulders,Seated Side Lateral Raise
Strength,Dumbbell,Forearms,Seated One-Arm Dumbbell Palms-Down Wrist Curl
Strength,Kettlebells,Abdominals,Advanced Kettlebell Windmill
Strength,Kettlebells,Forearms,Bottoms-Up Clean From The Hang Position
Powerlifting,Barbell,Lower Back,Rack Pulls
Olympic Weightlifting,Barbell,Quadriceps,Split Jerk
Powerlifting,Other,Triceps,Chain Handle Extension
Powerlifting,Bands,Hamstrings,Band Good Morning (Pull Through)
Strength,Machine,Chest,Leverage Decline Chest Press
Plyometrics,None,Hamstrings,Linear Acceleration Wall Drill
Plyometrics,Dumbbell,Quadriceps,Dumbbell Seated Box Jump
Strength,Body Only,Chest,Push-Up Wide
Strength,Barbell,Abdominals,Barbell Rollout from Bench
Strength,Barbell,Quadriceps,Barbell Thruster
Strength,Cable,Lats,Straight-Arm Pulldown
Strength,Dumbbell,Middle Back,Bent Over Two-Dumbbell Row
Strength,Barbell,Hamstrings,Stiff-Legged Barbell Deadlift
Strength,Body Only,Glutes,Glute Kickback
Strength,Body Only,Abdominals,Butt-Ups
Strength,Machine,Chest,Smith Machine Bench Press
Strength,Dumbbell,Middle Back,Middle Back Shrug
Strength,Dumbbell,Shoulders,Iron Cross
Strength,Dumbbell,Biceps,Lying Supine Dumbbell Curl
Strength,Barbell,Traps,Barbell Shrug Behind The Back
Stretching,Body Only,Lower Back,Superman
Strength,Bands,Chest,Cross Over - With Bands
Strength,Dumbbell,Biceps,Two-Arm Dumbbell Preacher Curl
Strength,Body Only,Glutes,Flutter Kicks
Strength,Barbell,Chest,Front Raise And Pullover
Strength,Cable,Lats,Elevated Cable Rows
Strength,Dumbbell,Shoulders,Dumbbell Lying Rear Lateral Raise
Strength,Exercise Ball,Lower Back,Weighted Ball Hyperextension
Strength,Dumbbell,Triceps,Standing One-Arm Dumbbell Triceps Extension
Cardio,Machine,Quadriceps,"Bicycling, Stationary"
Cardio,Machine,Quadriceps,Jogging-Treadmill
Powerlifting,Barbell,Triceps,Floor Press
Powerlifting,Barbell,Triceps,Bench Press with Chains
Plyometrics,Medicine Ball,Chest,Chest Push (multiple response)
Plyometrics,Other,Chest,Incline Push-Up Depth Jump
Strength,Bands,Shoulders,Internal Rotation with Band
Strength,Barbell,Shoulders,Straight Raises on Incline Bench
Strength,Cable,Lats,Kneeling Single-Arm High Pulley Row
Strength,Body Only,Triceps,Cobra Triceps Extension
Strength,Body Only,Quadriceps,Bodyweight Reverse Lunge
Strength,Barbell,Middle Back,Yates Row Reverse Grip
Strength,Dumbbell,Chest,Bent-Arm Dumbbell Pullover
Strength,Dumbbell,Shoulders,Bent Over Dumbbell Rear Delt Raise With Head On Bench
Strength,Dumbbell,Triceps,Standing One-Arm Dumbbell Triceps Extension
Cardio,Machine,Quadriceps,"Bicycling, Stationary"
Cardio,Machine,Quadriceps,Jogging-Treadmill
Powerlifting,Barbell,Triceps,Floor Press
Powerlifting,Barbell,Triceps,Bench Press with Chains
Plyometrics,Medicine Ball,Chest,Chest Push (multiple response)
Plyometrics,Other,Chest,Incline Push-Up Depth Jump
Strength,Bands,Shoulders,Internal Rotation with Band
Strength,Barbell,Shoulders,Straight Raises on Incline Bench
Strength,Cable,Lats,Kneeling Single-Arm High Pulley Row
Strength,Body Only,Triceps,Cobra Triceps Extension
Strength,Body Only,Quadriceps,Bodyweight Reverse Lunge
Strength,Barbell,Middle Back,Yates Row Reverse Grip
Strength,Dumbbell,Chest,Bent-Arm Dumbbell Pullover
Strength,Dumbbell,Shoulders,Bent Over Dumbbell Rear Delt Raise With Head On Bench
Strength,Cable,Biceps,Lying Cable Curl
Strength,Cable,Biceps,Cable Hammer Curls - Rope Attachment
Strength,Other,Middle Back,Mixed Grip Chin
Strength,Cable,Quadriceps,Cable Hip Adduction
Strength,Dumbbell,Shoulders,Lying Rear Delt Raise
Strength,Kettlebells,Middle Back,One-Arm Kettlebell Row
Cardio,Machine,Quadriceps,Recumbent Bike
Cardio,Machine,Quadriceps,"Walking, Treadmill"
Strength,None,Middle Back,Inverted Row
Strength,Cable,Chest,Standing Cable Chest Press
Strength,Cable,Abdominals,Cable Reverse Crunch
Strength,Body Only,Triceps,Body Tricep Press
Strength,Bands,Shoulders,Band Pull Apart
Strength,Dumbbell,Hamstrings,Dumbbell Clean
Cardio,Body Only,Quadriceps,Butt Kicks
Strength,Body Only,Lats,Neutral-Grip Pull Ups
Strength,Machine,Lats,Machine-Assisted Pull-Up
Strength,Barbell,Quadriceps,Wide-Stance Barbell Squat
Plyometrics,Body Only,Quadriceps,Alien Squat
Strength,Barbell,Biceps,Reverse Barbell Curl
Strength,Dumbbell,Quadriceps,Dumbbell Step Ups
Strength,Machine,Abductors,Thigh Abductor
Strength,Cable,Triceps,Low Cable Triceps Extension
Strength,Barbell,Calves,Standing Barbell Calf Raise
Strength,Machine,Chest,Machine Bench Press
Strength,Barbell,Shoulders,Bradford/Rocky Presses
Strength,Dumbbell,Triceps,Seated Bent-Over Two-Arm Dumbbell Triceps Extension
Strength,Kettlebells,Shoulders,Kettlebell Turkish Get-Up (Lunge style)
Stretching,Foam Roll,Abductors,Iliotibial Tract-SMR
Olympic Weightlifting,Barbell,Quadriceps,Power Jerk
Plyometrics,Medicine Ball,Triceps,Supine Chest Throw
Strength,Cable,Shoulders,Cable Rear Delt Fly
Strength,Machine,Shoulders,Reverse Machine Flyes
Strength,Cable,Abdominals,Standing Cable Wood Chop
Strength,Barbell,Shoulders,Anti-Gravity Press
Strength,Kettlebells,Hamstrings,Single Leg Deadlift
Strength,Machine,Lower Back,Seated Back Extension
Strength,Barbell,Middle Back,Pendlay Rown
Strength,Barbell,Lower Back,Stiff Leg Barbell Good Morning
Strength,Cable,Lats,Full Range-Of-Motion Lat Pulldown
Strength,Cable,Triceps,Cable Rope Overhead Triceps Extension
Strength,Dumbbell,Triceps,Tate Press
Strength,Bands,Shoulders,Back Flyes - With Bands
Powerlifting,Barbell,Lower Back,Seated Good Mornings
Plyometrics,Other,Hamstrings,Box Jump (Multiple Response)
Plyometrics,Body Only,Hamstrings,Knee Tuck Jump
Strength,Dumbbell,Triceps,Close-Grip Dumbbell Press
Strength,Cable,Traps,Upright Cable Row
Strength,Body Only,Abdominals,Bent-Knee Hip Raise
Strength,Machine,Middle Back,Smith Machine Bent Over Row
Strength,Dumbbell,Biceps,Standing Dumbbell Reverse Curl
Strength,Barbell,Quadriceps,Zercher Squats
Strength,E-Z Curl Bar,Triceps,Lying Triceps Press
Strength,E-Z Curl Bar,Triceps,Lying Close-Grip Barbell Triceps Press To Chin
Strength,Cable,Shoulders,Cable Shoulder Press
Strength,Cable,Abdominals,Cable Russian Twists
Strength,Barbell,Hamstrings,Romanian Deadlift
Strength,Barbell,Lats,Bent-Arm Barbell Pullover
Strength,Machine,Quadriceps,Lying Machine Squat
Strength,Machine,Shoulders,Machine Shoulder (Military) Press
Strength,Cable,Triceps,Standing Low-Pulley One-Arm Triceps Extension
Strength,Machine,Chest,Smith Machine Incline Bench Press
Strength,Dumbbell,Shoulders,Cuban Press
Strength,Machine,Abdominals,Ab Crunch Machine
Strength,Other,Abdominals,Weighted Sit-Ups - With Bands
Strength,Barbell,Quadriceps,Jefferson Squats
Stretching,None,Abductors,Windmills
Olympic Weightlifting,Barbell,Quadriceps,Jerk Dip Squat
Strongman,Other,Quadriceps,Yoke Walk
Plyometrics,Body Only,Quadriceps,Rocket Jump
Strength,Machine,Quadriceps,Smith Machine Leg Press
Strength,Body Only,Abdominals,Wind Sprints
Strength,None,Quadriceps,Bodyweight Walking Lunge
Strength,Machine,Abdominals,Smith Machine Hip Raise
Strength,Kettlebells,Hamstrings,Romanian Deadlift with Kettlebell
Strength,Body Only,Abductors,Fire Hydrant
Strength,Body Only,Triceps,Body-Up
Plyometrics,Medicine Ball,Quadriceps,Wall Ball Squat
Strength,Body Only,Abdominals,Alternate Heel Touchers
Strength,Machine,Triceps,Smith Machine Close-Grip Bench Press
Strength,Dumbbell,Shoulders,Reverse Flyes With External Rotation
Strength,Dumbbell,Biceps,Incline Inner Biceps Curl
Strength,Kettlebells,Chest,Plyo Kettlebell Pushups
Plyometrics,Other,Quadriceps,Depth Jump Leap
Strength,Machine,Hamstrings,Reverse Hyperextension
Strength,Cable,Shoulders,Alternating Cable Shoulder Press
Strength,Machine,Hamstrings,Seated Leg Curl
Strength,Cable,Traps,Cable Shrugs
Olympic Weightlifting,Barbell,Quadriceps,Overhead Squat
Strength,Kettlebells,Middle Back,Alternating Kettlebell Row
Strength,Machine,Quadriceps,Single-Leg Leg Extension
Strength,Body Only,Quadriceps,Pistol Squat
Strength,Machine,Middle Back,Lying T-Bar Row
Strength,Dumbbell,Shoulders,Lying One-Arm Lateral Raise
Strength,Bands,Shoulders,Lateral Raise - With Bands
Strength,Cable,Biceps,High Cable Curls
Strength,Dumbbell,Triceps,Standing Bent-Over One-Arm Dumbbell Triceps Extension
Strength,Barbell,Shoulders,Standing Barbell Press Behind Neck
Powerlifting,Bands,Hamstrings,Band Good Morning
Strength,Machine,Middle Back,Leverage High Row
Plyometrics,Medicine Ball,Lats,Overhead Slam
Strength,Cable,Abdominals,Pallof Press With Rotation
Strength,E-Z Curl Bar,Biceps,Close-Grip EZ-Bar Curl with Band
Strength,Cable,Lats,Kneeling High Pulley Row
Strength,Bands,Traps,Upright Row - With Bands
Strength,Barbell,Quadriceps,Barbell Side Split Squat
Stretching,None,Hamstrings,Leg-Up Hamstring Stretch
Powerlifting,Barbell,Hamstrings,Sumo Deadlift with Chains
Strength,Exercise Ball,Glutes,Physioball Hip Bridge
Strength,Other,Abdominals,Suspended Reverse Crunch
Strength,Kettlebells,Shoulders,Kettlebell Pirate Ships
Strength,Body Only,Quadriceps,Side Lunge
Cardio,Body Only,Quadriceps,Walking High Knees
Strength,Body Only,Chest,Close-Hands Push-Up
Strength,Dumbbell,Shoulders,See-Saw Press (Alternating Side Press)
Strength,Cable,Forearms,Cable Wrist Curl
Strength,Dumbbell,Shoulders,Dumbbell One-Arm Upright Row
Strength,Dumbbell,Shoulders,Dumbbell Scaption
Strength,Machine,Traps,Smith Machine Behind the Back Shrug
Strength,Body Only,Abdominals,Flat Bench Leg Pull-In
Strength,Barbell,Quadriceps,Speed Squats
Strength,Cable,Abdominals,Cable Seated Crunch
Strength,Machine,Quadriceps,Smith Single-Leg Split Squat
Strength,Machine,Quadriceps,Seated Leg Press
Strength,Kettlebells,Quadriceps,Kettlebell Curtsy Lunge
Strength,Body Only,Abdominals,Frog Sit-Ups
Strength,Kettlebells,Abdominals,Kettlebell Windmill
Strength,Kettlebells,Abdominals,Kettlebell Figure 8
Stretching,Body Only,Adductors,Side Leg Raises
Powerlifting,Barbell,Triceps,Board Press
Strongman,Other,Shoulders,Circus Bell
Olympic Weightlifting,Barbell,Quadriceps,Frankenstein Squat
Plyometrics,Body Only,Quadriceps,Single Leg Butt Kick
Strength,Cable,Quadriceps,Cable Deadlifts
Strength,Dumbbell,Biceps,One-Arm Plank Dumbbell Biceps Curl
Strength,Dumbbell,Chest,Around The Worlds
Strength,Barbell,Middle Back,Incline Bench Pull
Strength,Dumbbell,Biceps,Dumbbell Prone Incline Curl
Strength,Other,Lats,Band Assisted Pull-Up
Strength,Other,Middle Back,Suspended Row
Plyometrics,Body Only,Quadriceps,Jump Squat
Strength,Body Only,Chest,Tiger-Bend Push-Up
Strength,Other,Neck,Seated Head Harness Neck Resistance
Strength,Barbell,Calves,Barbell Seated Calf Raise
Strength,Bands,Shoulders,Shoulder Press - With Bands
Olympic Weightlifting,Barbell,Glutes,Kneeling Jump Squat
Strength,Barbell,Chest,Barbell Bench Press-Wide Grip
Strength,Barbell,Quadriceps,One-Arm Side Deadlift
Strength,Dumbbell,Biceps,Zottman Preacher Curl
Strength,Body Only,Abdominals,Sit-Up
Strength,Dumbbell,Triceps,Seated Bent-Over One-Arm Dumbbell Triceps Extension
Strength,Kettlebells,Shoulders,Two-Arm Kettlebell Clean
Plyometrics,Dumbbell,Hamstrings,Vertical Swing
Stretching,Body Only,Hamstrings,Inchworm
Strength,Cable,Biceps,Cable Preacher Curl
Strength,Body Only,Abdominals,Side Bridge
Strength,Other,Calves,Balance Board
Strength,Kettlebells,Shoulders,Double Kettlebell Push Press
Plyometrics,Body Only,Quadriceps,Split Jump
Plyometrics,Body Only,Chest,Plyo Push-up
Plyometrics,Body Only,Quadriceps,Bench Jump
Strength,Body Only,Neck,Isometric Neck Exercise - Sides
Strength,Machine,Hamstrings,Standing Leg Curl
Strength,Body Only,Abdominals,Leg Pull-In
Strength,Dumbbell,Biceps,Standing Inner-Biceps Curl
Strength,Dumbbell,Shoulders,Dumbbell Incline Shoulder Raise
Strength,Kettlebells,Hamstrings,One-Arm Kettlebell Swings
Strength,Machine,Triceps,Machine Triceps Extension
Cardio,Other,Hamstrings,Prowler Sprint
Strength,Barbell,Shoulders,Barbell Front Raise
Strength,Barbell,Quadriceps,Barbell Squat To A Bench
Strength,Body Only,Abdominals,Oblique Crunches - On The Floor
Strength,Body Only,Abdominals,Janda Sit-Up
Strength,Dumbbell,Biceps,Seated Dumbbell Inner Biceps Curl
Strength,Other,Calves,Donkey Calf Raises
Strength,Cable,Glutes,Pull Through
Strength,Body Only,Triceps,Incline Push-Up Close-Grip
Strength,Machine,Traps,Smith Machine Upright Row
Strength,Body Only,Abdominals,Crunch - Legs On Exercise Ball
Strength,Body Only,Abdominals,Side Jackknife
Strength,Kettlebells,Abdominals,Kettlebell Pass Between The Legs
Plyometrics,None,Hamstrings,Moving Claw Series
Strength,Other,Chest,Suspended Push-Up
Strength,Dumbbell,Quadriceps,Dumbbell Walking Lunge
Strength,Cable,Chest,Flat Bench Cable Flyes
Strength,Barbell,Triceps,One Arm Floor Press
Strength,Barbell,Chest,Wide-Grip Decline Barbell Pullover
Strength,Machine,Calves,Smith Machine Reverse Calf Raises
Strength,Kettlebells,Middle Back,Two-Arm Kettlebell Row
Plyometrics,Other,Quadriceps,Front Cone Hops (or hurdle hops)
Plyometrics,Body Only,Adductors,Lateral Bound
Strength,Cable,Lats,One Arm Lat Pulldown
Strength,Body Only,Triceps,Close-Grip Push-Up off of a Dumbbell
Strength,Machine,Chest,Smith Machine Decline Press
Strength,Dumbbell,Calves,Dumbbell Seated One-Leg Calf Raise
Strength,Other,Quadriceps,Weighted Squat
Olympic Weightlifting,Barbell,Quadriceps,Clean Pull
Strength,Machine,Shoulders,Smith Machine One-Arm Upright Row
Strength,Machine,Shoulders,Machine Lateral Raise
Strength,Cable,Lats,Cable Incline Pushdown
Strength,Other,Biceps,Reverse Plate Curls
Strength,Barbell,Shoulders,Standing Front Barbell Raise Over Head
Stretching,None,Calves,Ankle Circles
Strength,Bands,Glutes,Hip Extension with Bands
Strength,Other,Lats,Kipping Muscle Up
Plyometrics,Body Only,Chest,Isometric Chest Squeezes
Strength,Cable,Triceps,Cable Incline Triceps Extension
Strength,Cable,Biceps,Lying Close-Grip Bar Curl On High Pulley
Stretching,None,Adductors,Groin and Back Stretch
Strength,Body Only,Chest,Push Up to Side Plank
Strength,Cable,Lats,Wide-Grip Pulldown Behind The Neck
Strength,Body Only,Abdominals,Seated Leg Tucks
Stretching,Other,Biceps,Standing Biceps Stretch
Strength,Dumbbell,Quadriceps,Dumbbell Squat To A Bench
Strength,Machine,Hamstrings,Smith Machine Stiff-Legged Deadlift
Stretching,Body Only,Abdominals,Scissor Kick
Powerlifting,Barbell,Triceps,Pin Presses
Strength,Other,Lats,London Bridges
Plyometrics,Body Only,Quadriceps,90-Degree Jump Squat Twist
Strength,Barbell,Abdominals,Barbell Side Bend
Strength,Kettlebells,Quadriceps,One-Arm Overhead Kettlebell Squats
Strength,Kettlebells,Shoulders,Kettlebell Seated Press
Strength,Kettlebells,Shoulders,Double Kettlebell Jerk
Strength,Machine,Quadriceps,Smith Machine Pistol Squat
Plyometrics,Other,Quadriceps,Bench Sprint
Strength,Machine,Quadriceps,Wide-Stance Leg Press
Stretching,Body Only,Abdominals,Toe Touchers
Strongman,Other,Quadriceps,Backward Drag
Plyometrics,None,Quadriceps,Alternate Leg Diagonal Bound
Strongman,Other,Quadriceps,Sled Push
Plyometrics,Medicine Ball,Shoulders,Backward Medicine Ball Throw
Strength,Kettlebells,Shoulders,Kettlebell Arnold Press
Olympic Weightlifting,Barbell,Traps,Clean Shrug
Strength,Barbell,Shoulders,Landmine Linear Jammer
Stretching,None,Hamstrings,Standing Toe Touches
Strength,Barbell,Chest,Barbell Guillotine Bench Press
Stretching,None,Shoulders,Upward Stretch
Stretching,None,Shoulders,Shoulder Circles
Stretching,Other,Hamstrings,Intermediate Groin Stretch
Stretching,Other,Hamstrings,Standing Hamstring and Calf Stretch
Strength,Bands,Abductors,Monster Walk
Strength,Barbell,Quadriceps,Squat with Plate Movers
Strength,Body Only,Chest,Side To Side Push-Up
Stretching,Foam Roll,Glutes,Piriformis-SMR
Strength,None,Traps,Scapular Pull-Up
Strength,Cable,Shoulders,Cable Seated Lateral Raise
Strength,Body Only,Triceps,Standing Towel Triceps Extension
Stretching,Body Only,Abdominals,Lower Back Curl
Strength,Barbell,Middle Back,Straight Bar Bench Mid Rows
Strength,Body Only,Glutes,Leg Lift
Strength,Dumbbell,Chest,One-Arm Flat Bench Dumbbell Flye
Strength,Barbell,Shoulders,Barbell Incline Shoulder Raise
Olympic Weightlifting,Barbell,Shoulders,Push Press - Behind the Neck
Strength,Other,Quadriceps,Suspended Split Squat
Strength,Body Only,Neck,Isometric Neck Exercise - Front And Back
Strength,Exercise Ball,Abdominals,Weighted Ball Side Bend
Strength,Other,Middle Back,Inverted Row with Straps
Stretching,Foam Roll,Calves,Peroneals-SMR
Strongman,Other,Lower Back,Atlas Stone Trainer
Stretching,Body Only,Calves,Knee Circles
Stretching,Other,Quadriceps,Intermediate Hip Flexor and Quad Stretch
Stretching,Other,Hamstrings,Lying Hamstring
Strength,Dumbbell,Triceps,Dumbbell Tricep Extension -Pronated Grip
Strength,Kettlebells,Abdominals,Bent Press
Strength,Other,Middle Back,One Arm Chin-Up
Strength,Kettlebells,Chest,Extended Range One-Arm Kettlebell Floor Press
Strength,Dumbbell,Forearms,Seated Dumbbell Palms-Up Wrist Curl
Strength,Barbell,Middle Back,Lying Cambered Barbell Row
Olympic Weightlifting,Barbell,Traps,Snatch Shrug
Stretching,None,Quadriceps,Sit Squats
Strongman,Other,Shoulders,Crucifix
Powerlifting,Bands,Glutes,Hip Lift with Band
Strength,Kettlebells,Chest,Alternating Floor Press
Stretching,Foam Roll,Calves,Calves-SMR
