category,equipment_required,muscle,name
Strongman,Other,Chest,Forward Drag with Press
Stretching,None,Shoulders,Shoulder Stretch
Stretching,None,Hamstrings,Hamstring Stretch
Plyometrics,Medicine Ball,Chest,Medicine Ball Chest Pass
Strength,Barbell,Biceps,Lying High Bench Barbell Curl
Stretching,None,Lats,One Arm Against Wall
Strength,Bands,Quadriceps,Squats - With Bands
Stretching,None,Chest,Dynamic Chest Stretch
Plyometrics,Medicine Ball,Lats,Catch and Overhead Throw
Strength,Machine,Hamstrings,Smith Machine Hang Power Clean
Stretching,Foam Roll,Middle Back,Rhomboids-SMR
Strength,Body Only,Neck,Neck Bridge Prone
Stretching,None,Calves,Standing Gastrocnemius Calf Stretch
Powerlifting,Other,Chest,Chain Press
Strength,Bands,Chest,Bench Press - With Bands
Stretching,None,Triceps,Tricep Side Stretch
Stretching,Foam Roll,Hamstrings,Hamstring-SMR
Plyometrics,Body Only,Quadriceps,Fast Skipping
Stretching,Exercise Ball,Lower Back,Hug A Ball
Stretching,None,Lower Back,Dancer's Stretch
Stretching,None,Hamstrings,Upper Back-Leg Grab
Stretching,None,Quadriceps,Kneeling Hip Flexor
Stretching,Foam Roll,Quadriceps,Quadriceps-SMR
Strength,Barbell,Quadriceps,Front Barbell Squat To A Bench
Stretching,None,Calves,Calf Stretch Hands Against Wall
Strength,Kettlebells,Hamstrings,Kettlebell Dead Clean
Plyometrics,Medicine Ball,Abdominals,Supine Two-Arm Overhead Throw
Strength,Dumbbell,Forearms,Partner Farmer's Walk Competition
Stretching,None,Lower Back,Child's Pose
Stretching,Other,Shoulders,Round The World Shoulder Stretch
Stretching,None,Middle Back,Spinal Stretch
Stretching,None,Shoulders,Elbow Circles
Stretching,None,Hamstrings,Seated Hamstring
Stretching,Other,Calves,Anterior Tibialis-SMR
Stretching,None,Forearms,Kneeling Forearm Stretch
Stretching,None,Quadriceps,Iron Crosses (stretch)
Stretching,None,Lower Back,Pelvic Tilt Into Bridge
Stretching,None,Hamstrings,Seated Floor Hamstring Stretch
Stretching,None,Shoulders,Arm Circles
Stretching,Body Only,Hamstrings,90/90 Hamstring
Stretching,Body Only,Quadriceps,All Fours Quad Stretch
Stretching,Body Only,Biceps,Seated Biceps
Stretching,Exercise Ball,Abdominals,Torso Rotation
Strength,Cable,Abdominals,Cable Judo Flip
Stretching,None,Lower Back,Cat Stretch
Stretching,None,Calves,Calf Stretch Elbows Against Wall
Stretching,Other,Chest,Behind Head Chest Stretch
Stretching,Other,Quadriceps,Quad Stretch
Strength,Kettlebells,Hamstrings,Alternating Hang Clean
Strength,Bands,Calves,Calf Raises - With Bands
Stretching,None,Neck,Side Neck Stretch
Stretching,None,Chest,Elbows Back
Stretching,None,Lats,Dynamic Back Stretch
Strength,Dumbbell,Calves,Calf Raise On A Dumbbell
Stretching,None,Glutes,Ankle On The Knee
Stretching,None,Triceps,Triceps Stretch
Strength,Barbell,Abdominals,Seated Barbell Twist
Stretching,None,Quadriceps,One Half Locust
Stretching,Foam Roll,Lats,Latissimus Dorsi-SMR
Stretching,None,Abdominals,Seated Overhead Stretch
Stretching,Foam Roll,Lower Back,Lower Back-SMR
Stretching,Body Only,Shoulders,Seated Front Deltoid
Stretching,None,Lower Back,Hug Knees To Chest
Stretching,None,Quadriceps,Standing Hip Flexors
Stretching,None,Hamstrings,World's Greatest Stretch
Stretching,None,Quadriceps,Looking At Ceiling
Stretching,None,Hamstrings,The Straddle
Stretching,None,Middle Back,Upper Back Stretch
Stretching,None,Hamstrings,Split Squats
Stretching,None,Calves,Standing Soleus And Achilles Stretch
Stretching,None,Calves,Seated Calf Stretch
Stretching,None,Shoulders,Shoulder Raise
Stretching,Other,Shoulders,Chair Upper Body Stretch
Strength,Exercise Ball,Glutes,Downward Facing Balance
Stretching,Foam Roll,Adductors,Adductor
Plyometrics,None,Shoulders,Kneeling Arm Drill
Stretching,None,Quadriceps,Frog Hops
Stretching,None,Abdominals,Overhead Stretch
Stretching,None,Lower Back,Crossover Reverse Lunge
Stretching,None,Middle Back,Middle Back Stretch
Stretching,None,Adductors,Side Lying Groin Stretch
Stretching,None,Neck,Chin To Chest Stretch
Stretching,Exercise Ball,Chest,Chest Stretch on Stability Ball
Stretching,None,Hamstrings,Runner's Stretch
Stretching,Other,Lats,One Handed Hang
Stretching,None,Adductors,Adductor/Groin
Stretching,None,Glutes,Knee Across The Body
Plyometrics,Medicine Ball,Shoulders,Medicine Ball Scoop Throw
Stretching,Body Only,Quadriceps,Rear Leg Raises
Stretching,Other,Calves,Peroneals Stretch
Stretching,None,Quadriceps,On Your Side Quad Stretch
Stretching,Other,Quadriceps,On-Your-Back Quad Stretch
Stretching,Body Only,Triceps,Overhead Triceps
Stretching,Foam Roll,Biceps,Brachialis-SMR
Stretching,None,Abdominals,Standing Lateral Stretch
Stretching,None,Lats,Chair Lower Back Stretch
Stretching,None,Lower Back,Standing Pelvic Tilt
Stretching,Body Only,Glutes,Seated Glute
Stretching,Other,Chest,Chest And Front Of Shoulder Stretch
Strength,Kettlebells,Abdominals,Double Kettlebell Windmill
Stretching,Body Only,Glutes,Lying Glute
Stretching,Other,Adductors,Lying Bent Leg Groin
Stretching,Other,Neck,Neck-SMR
Stretching,Other,Quadriceps,Standing Elevated Quad Stretch
Stretching,Other,Calves,Foot-SMR
Stretching,None,Glutes,One Knee To Chest
Stretching,Body Only,Forearms,Wrist Circles
Stretching,Other,Hamstrings,Chair Leg Extended Stretch
Stretching,Other,Abductors,IT Band and Glute Stretch
Stretching,Body Only,Abductors,Lying Crossover
Stretching,Exercise Ball,Lower Back,Pyramid
Stretching,Other,Lats,Overhead Lat
Stretching,Other,Calves,Posterior Tibialis Stretch
Stretching,None,Lats,Side-Lying Floor Stretch
Strength,Barbell,Shoulders,Smith Incline Shoulder Raise
Strength,Kettlebells,Shoulders,One-Arm Kettlebell Jerk
Strength,Kettlebells,Chest,One-Arm Kettlebell Floor Press
Strength,Kettlebells,Shoulders,One-Arm Kettlebell Military Press To The Side
Strength,Kettlebells,Shoulders,One-Arm Kettlebell Para Press
Strength,Kettlebells,Shoulders,Two-Arm Kettlebell Jerk
Strength,Kettlebells,Shoulders,One-Arm Kettlebell Split Jerk
Strength,Kettlebells,Chest,Leg-Over Floor Press
Strength,Kettlebells,Hamstrings,Kettlebell Hang Clean
Strength,Kettlebells,Hamstrings,Double Kettlebell Alternating Hang Clean
Stretching,Other,Hamstrings,Seated Hamstring and Calf Stretch
Strength,Barbell,Quadriceps,Box Squat with Chains
Strongman,Other,Quadriceps,Car Deadlift
Powerlifting,Barbell,Hamstrings,Good Morning off Pins
Olympic Weightlifting,Barbell,Hamstrings,Hang Snatch - Below Knees
Olympic Weightlifting,Barbell,Shoulders,Jerk Balance
Strongman,Other,Lower Back,Keg Load
Strongman,Other,Shoulders,Log Lift
Olympic Weightlifting,Barbell,Hamstrings,Muscle Snatch
Powerlifting,Barbell,Quadriceps,Squat with Bands
Strongman,Other,Quadriceps,Sandbag Load
Strongman,Other,Quadriceps,Sled Drag - Harness
Strength,Barbell,Quadriceps,Squat Jerk
Powerlifting,Barbell,Hamstrings,Sumo Deadlift with Bands
Powerlifting,Barbell,Triceps,Floor Press with Chains
Olympic Weightlifting,Barbell,Quadriceps,Snatch from Blocks
Olympic Weightlifting,Barbell,Quadriceps,Split Clean
Powerlifting,Barbell,Lower Back,Reverse Band Deadlift
Powerlifting,Barbell,Quadriceps,Reverse Band Power Squat
Powerlifting,Barbell,Hamstrings,Reverse Band Sumo Deadlift
Plyometrics,Medicine Ball,Chest,Chest Push (single response)
Plyometrics,Other,Hamstrings,Hurdle Hops
Plyometrics,Medicine Ball,Shoulders,Return Push from Stance
Plyometrics,Other,Quadriceps,Side Hop-Sprint
Plyometrics,Other,Quadriceps,Single-Leg Hop Progression
Plyometrics,Medicine Ball,Shoulders,Standing Two-Arm Overhead Throw
Plyometrics,Other,Quadriceps,Stride Jump Crossover
Strength,Bands,Shoulders,External Rotation with Band
Stretching,Body Only,Abdominals,Hip Crossover
Strength,Bands,Quadriceps,Hip Flexion with Band
Strength,Body Only,Abdominals,Plank with Twist
Plyometrics,None,Adductors,Carioca Quick Step
Plyometrics,None,Quadriceps,Side Standing Long Jump
Plyometrics,Other,Quadriceps,Single-Cone Sprint Drill
Plyometrics,None,Hamstrings,Linear 3-Part Start Technique
Plyometrics,Other,Quadriceps,Linear Depth Jump
Strength,Barbell,Quadriceps,Elevated Back Lunge
Strength,Other,Hamstrings,Seated Band Hamstring Curl
Strength,Bands,Triceps,Speed Band Overhead Triceps
Strength,Other,Triceps,Sled Overhead Triceps Extension
Strength,Body Only,Chest,Incline Push-Up Reverse Grip
Strength,Machine,Quadriceps,Lunge Sprint
Strength,Kettlebells,Quadriceps,Single Arm Overhead Kettlebell Squat
Strength,Body Only,Abdominals,Suitcase Crunch
Strength,Body Only,Glutes,Glute Bridge Hamstring Walkout
Strength,Body Only,Abdominals,Seated Scissor Kick
Cardio,Body Only,Shoulders,Punches
Cardio,Body Only,Quadriceps,Slow Jog
Cardio,Body Only,Quadriceps,Defensive Slide
Strength,Body Only,Abdominals,Cross Crunch
Plyometrics,Body Only,Quadriceps,Square Hop
Cardio,Body Only,Quadriceps,Lateral Speed Step
Strength,Barbell,Hamstrings,Stiff-Legged Deadlift
Strength,Other,Chest,Suspended Chest Fly
Strength,Body Only,Chest,Staggered Push-Up
Strength,Barbell,Triceps,JM Press
Strength,Barbell,Triceps,JM Press With Bands
Strength,Barbell,Lats,Rockers (Pullover To Press) Straight Bar
Strength,Body Only,Abdominals,Straight-Legged Hip Raise
Strength,Body Only,Lower Back,Partner Supermans With Alternating High-Five
Strength,Body Only,Abdominals,Partner Facing Planks With Alternating High-Five
Strength,Bands,Middle Back,Partner Facing Side Plank With Band Row
Strength,Bands,Middle Back,Partner Facing Feet-Elevated Side Plank With Band Row
Strength,Medicine Ball,Abdominals,Partner 3-Touch Motion Russian Twist
Strength,Medicine Ball,Abdominals,Partner Side-To-Side Russian Twist & Pass
Strength,Medicine Ball,Chest,Medicine-Ball Push-Up
Strength,Other,Lower Back,Partner Flat-Bench Back Extension
Strength,Other,Lower Back,Partner Flat-Bench Back Extension With Hold
Strength,Body Only,Abdominals,Partner Hanging Knee Raise With Throw Down
Strength,Body Only,Abdominals,Partner Hanging Knee Raise With Manual Resistance
Strength,Bands,Abductors,Lateral Band Walk
Strength,Dumbbell,Shoulders,Dumbbell Squat To Shoulder Press
Strength,Dumbbell,Quadriceps,Dumbbell Overhead Squat
Strength,Dumbbell,Quadriceps,Single-Arm Dumbbell Overhead Squat
Strength,Barbell,Middle Back,Single-Arm Landmine Row
Strength,Medicine Ball,Abdominals,Medicine Ball Rotational Throw
Strength,Other,Hamstrings,Suspended Leg Curl
Strength,Body Only,Abdominals,Suspended Crunch
Strength,Exercise Ball,Abdominals,Bosu Ball Crunch
Strength,Dumbbell,Triceps,Triceps Plank Extension
Plyometrics,Other,Quadriceps,Single-Leg Box Jump
Strength,Other,Chest,Suspended Push-Up
Plyometrics,Barbell,Quadriceps,Burpee Over Barbell
Strength,Body Only,Shoulders,Hand Stand Push-Up
Strength,Kettlebells,Quadriceps,Kettlebell Sumo Squat
Strength,Barbell,Quadriceps,Barbell Reverse Lunge
Strength,Bands,Lats,Assisted Chin-Up
Strength,Exercise Ball,Abdominals,Stability Ball Pike With Knee Tuck
Strength,Body Only,Chest,Diamond Push-Up
Strength,Body Only,Chest,Typewriter Push-Up
Plyometrics,Body Only,Chest,Clapping Push-Up
Plyometrics,Body Only,Chest,Triple Clap Push-Up
Strength,Other,Chest,Weighted Push-Up
Strength,Body Only,Chest,One-Arm Push-Up
Strength,Dumbbell,Quadriceps,Close-Stance Dumbbell Front Squat
Strength,Dumbbell,Shoulders,Front Dumbbell Raise Using Towel
Strength,Body Only,Abdominals,Shoulder Tap
Strength,Dumbbell,Triceps,V-Sit Dumbbell Triceps Extension
Strength,Barbell,Middle Back,Barbell Deadlift Bent Row Complex
Strength,Machine,Chest,Bar Throw And Press
Plyometrics,Other,Chest,Decline Explosive Push-Up
Strength,Other,Lats,Around The World Pull-Up
Strength,Other,Shoulders,Plate Shoulder Circle Big To Small Rotation
Cardio,Other,Quadriceps,Double Under
Cardio,Body Only,Quadriceps,Jumping Jack
Plyometrics,Body Only,Quadriceps,Sprawl Frog Kick
Strength,Kettlebells,Quadriceps,Kettlebell Side Squat
Strength,Kettlebells,Quadriceps,Kettlebell Thruster Progression
Strength,Body Only,Abdominals,Kettlebell 3-Point Extension
Plyometrics,Body Only,Quadriceps,Running Lunge
Plyometrics,Body Only,Quadriceps,Southpaw Sprawl
Cardio,Body Only,Shoulders,Bear Crawl Fire Feet
Strength,Body Only,Abdominals,Breakdancer
Plyometrics,Body Only,Quadriceps,Lunge Heel Kick
Plyometrics,Body Only,Quadriceps,Gorilla Squat
Plyometrics,Other,Quadriceps,Burppe Box Jump
Strength,Dumbbell,Quadriceps,Dumbbell Squat Snatch
Strength,Body Only,Shoulders,Wall Shoulder Tap
Strength,Body Only,Shoulders,Bear Crawl Shoulder Tap
Strength,Body Only,Quadriceps,Thigh Killa
Strength,Kettlebells,Shoulders,Double Kettlebell Snatch
Strength,Kettlebells,Shoulders,One-Arm Kettlebell Split Snatch
Strength,Kettlebells,Hamstrings,Open Palm Kettlebell Clean
Strength,Kettlebells,Hamstrings,One-Arm Open Palm Kettlebell Clean
Strength,Kettlebells,Shoulders,Kettlebell Seesaw Press
Stretching,Body Only,Quadriceps,Lying Prone Quadriceps
Strongman,Other,Quadriceps,Conan's Wheel
Powerlifting,Barbell,Hamstrings,Hanging Bar Good Morning
Olympic Weightlifting,Barbell,Quadriceps,Heaving Snatch Balance
Strongman,Other,Hamstrings,Power Stairs
Olympic Weightlifting,Barbell,Shoulders,Rack Delivery
Olympic Weightlifting,Barbell,Quadriceps,Snatch Balance
Strength,Barbell,Hamstrings,Snatch Pull
Olympic Weightlifting,Barbell,Hamstrings,Split Snatch
Strongman,Other,Quadriceps,Rickshaw Deadlift
Olympic Weightlifting,Barbell,Quadriceps,Power Snatch from Blocks
Powerlifting,Barbell,Triceps,Reverse Band Bench Press
Plyometrics,Other,Hamstrings,Box Skip
Plyometrics,Medicine Ball,Chest,Chest Push from 3 point stance
Plyometrics,Medicine Ball,Chest,Chest Push with Run Release
Plyometrics,Other,Chest,Heavy Bag Thrust
Plyometrics,Other,Adductors,Lateral Box Jump
Plyometrics,Other,Adductors,Lateral Cone Hops
Plyometrics,Medicine Ball,Abdominals,Medicine Ball Full Twist
Plyometrics,Other,Quadriceps,Quick Leap
Plyometrics,Other,Quadriceps,Single-Leg Lateral Hop
Plyometrics,Other,Quadriceps,Single-Leg Stride Jump
Plyometrics,Body Only,Quadriceps,Star Jump
Plyometrics,Medicine Ball,Abdominals,Supine One-Arm Overhead Throw
Strength,Machine,Quadriceps,Leverage Deadlift
Strength,Other,Shoulders,Sled Overhead Backward Walk
Strength,Other,Shoulders,Sled Reverse Flye
Strength,Other,Middle Back,Sled Row
Strength,Other,Hamstrings,Platform Hamstring Slides
Strength,None,Hamstrings,Prone Manual Hamstring
Powerlifting,Barbell,Quadriceps,Speed Box Squat
Strength,Body Only,Glutes,Neck Bridge Supine
Plyometrics,Body Only,Quadriceps,Feet Jack
Cardio,Body Only,Quadriceps,Fast Kick With Arm Circles
Cardio,Body Only,Quadriceps,Football Up-Down
Plyometrics,Body Only,Quadriceps,Jump Lunge To Feet Jack
Cardio,Body Only,Quadriceps,Vertical Mountain Climber
Stretching,Body Only,Glutes,Seated Glute Stretch
Plyometrics,Body Only,Quadriceps,Slide Jump Shot
Cardio,Body Only,Quadriceps,High Knee Jog
Strongman,Barbell,Shoulders,Axle Clean And Press
Strength,Other,Shoulders,Suspended Back Fly
Strength,Barbell,Quadriceps,Front-To-Back Squat With Belt
Powerlifting,Bands,Chest,Bench Press With Short Bands
Strength,Barbell,Middle Back,Plate Row
Strength,Exercise Ball,Quadriceps,Bosu Ball Squat
Strength,Body Only,Abdominals,Partner Target Sit-Up
Strength,Body Only,Abdominals,Partner Lying Leg Raise With Throw Down
Strength,Bands,Middle Back,Partner Facing Plank With Band Row
Strength,Body Only,Abdominals,Partner Sit-Up With High-Five
Strength,Body Only,Abdominals,Partner Lying Leg Raise With Lateral Throw Down
Strength,Barbell,Forearms,Partner Suitcase Carry Competition
Stretching,Body Only,Hamstrings,Alternating Leg Swing
Stretching,Body Only,Abductors,Hip Circle
Strength,Bands,Quadriceps,Forward Band Walk
Olympic Weightlifting,Barbell,Shoulders,Tall Muscle Snatch
Strength,Other,Quadriceps,Barbell Squat To A Box
Strength,Other,Biceps,Suspended Curl
Strength,Other,Glutes,Suspended Hip Thrust
Strength,Other,Triceps,Suspended Triceps Press
Strength,Exercise Ball,Chest,Bosu Ball Push-Up
Stretching,Body Only,Hamstrings,Single-Leg Balance
Strength,Dumbbell,Shoulders,Half-kneeling Dumbbell Shoulder Press
Plyometrics,Body Only,Quadriceps,Ice Skater
Strength,Dumbbell,Forearms,Suitcase Dumbbell Carry
Strength,Barbell,Middle Back,Yates Row
Strength,Kettlebells,Quadriceps,Split Squat With Kettlebells
Plyometrics,Other,Lats,Burpee Pull-Up
Strength,Other,Lats,Negative Pull-Up
Strength,Body Only,Chest,Hand Release Push-Up
Strength,Body Only,Shoulders,Wall Walk
Strength,Dumbbell,Shoulders,Dumbbell Clean And Jerk
Strength,Other,Quadriceps,Walking Lunge With Overhead Weight
Strength,Other,Abdominals,Waiter's Carry
Stretching,Body Only,Hamstrings,High Kick
Stretching,Body Only,Hamstrings,Knee To Chest
Stretching,Body Only,Hamstrings,Hip Stretch With Twist
Strength,Other,Chest,Svend Press
Strength,Body Only,Chest,Wide-Hands Push-Up
Strength,Body Only,Chest,Dive Bomber Push-Up
Strength,Barbell,Quadriceps,Front Squat Push Press
Strength,Barbell,Quadriceps,Front Squat (Bodybuilder)
Strength,Barbell,Quadriceps,Front Squat (Clean Grip)
Strength,Other,Quadriceps,Single-Leg Squat To Box
Strength,Other,Quadriceps,Single-Leg Skater Squat
Strength,Body Only,Quadriceps,Wall Squat
Plyometrics,Body Only,Quadriceps,Pop Squat
Plyometrics,Other,Quadriceps,Trap Bar Jump
Strength,Other,Abdominals,Skin The Cat To Push-Up
Strength,Other,Chest,Weighted Push-Up
Strength,Dumbbell,Quadriceps,Dumbbell Lunge and Curl
Plyometrics,Dumbbell,Quadriceps,Dumbbell Jump Squat
Plyometrics,Dumbbell,Quadriceps,Lateral Hop Holding Dumbbells
Strength,Dumbbell,Quadriceps,Dumbbell Front Squat
Plyometrics,Dumbbell,Quadriceps,Lateral Hop 4 Times To Sprint
Strength,Other,Lats,L-Sit Chin-Up
Strength,Other,Triceps,Body Triceps Press Using Flat Bench
Strength,Other,Triceps,Russian Bar Dip
Plyometrics,Body Only,Quadriceps,Wide-Stance Jump Squat To Close-Stance
Plyometrics,Other,Chest,Bar Push-Up Smith Machine
Strength,Medicine Ball,Chest,Burpee To Medicine Ball Press
Strength,Medicine Ball,Abdominals,V-Sit Lying Down Ball Throw And Catch
Plyometrics,Body Only,Chest,Superman Push-Up
Strength,Barbell,Quadriceps,Barbell Front-To-Back Squat
Strength,Barbell,Biceps,Seated Straight-Bar Curl Superset
Strength,Other,Biceps,Hammer Plate Curl
Strength,Dumbbell,Quadriceps,Dumbbell Pistol Squat
Strength,Dumbbell,Quadriceps,Dumbbell Alternating Lunge
Strength,Body Only,Quadriceps,Side Lunge Touching Heel
Plyometrics,Body Only,Quadriceps,Jumping Knee Up Down
Plyometrics,Body Only,Quadriceps,Burpee Tuck Jump
Plyometrics,Body Only,Quadriceps,Wall Sprawl
Plyometrics,Body Only,Abdominals,Wall Mountain Climber
Strength,Body Only,Abdominals,Full Moon
Plyometrics,Medicine Ball,Quadriceps,Medicine Ball Ninja
Plyometrics,Kettlebells,Quadriceps,Kettlebell Fire Feet
Plyometrics,Body Only,Quadriceps,Reverse Burpee
Strength,Bands,Chest,Feet-Elevated TRX Push-Up
Strength,Body Only,Abdominals,Crab Toe Touch
Strength,Kettlebells,Quadriceps,Kettlebell Squat Clean
Plyometrics,Other,Quadriceps,Burpee Box Jump